id,filename,ident,name,type,frequency_khz,latitude_deg,longitude_deg,elevation_ft,iso_country,dme_frequency_khz,dme_channel,dme_latitude_deg,dme_longitude_deg,dme_elevation_ft,slaved_variation_deg,magnetic_variation_deg,usageType,power,associated_airport
93185,Robinson_NDB_US,ROB,Robinson,NDB,400,31.50379944,-97.06960297,394,US,,,,,,,4.475,TERMINAL,LOW,KCNW
93186,Rochester_VORTAC_US,ROC,Rochester,VORTAC,110000,43.12070084,-77.67359924,549,US,110000,037X,,,,-9.001,-11.355,BOTH,HIGH,KROC
93188,Rosewood_VORTAC_US,ROD,Rosewood,VORTAC,117500,40.28779984,-84.04309845,1080,US,117500,122X,,,,-5.01,-5.454,BOTH,HIGH,
93194,Priest_VOR_US,ROM,Priest,VOR,110000,36.14039993,-120.6650009,3880,US,,,,,,16.001,14.03,LO,MEDIUM,7CA6
93200,Ruston_NDB_US,ROQ,Ruston,NDB,368,32.60860062,-92.58830261,251,US,,,,,,,1.585,LO,LOW,
93204,Rush_City_NDB_US,ROS,Rush City,NDB,282,45.69680023,-92.95570374,925,US,,,,,,,0.523,LO,LOW,
93209,Roseau_VOR-DME_US,ROX,Roseau,VOR-DME,108800,48.85469818,-95.69499969,1059,US,108800,025X,,,,5.001,2.564,LO,MEDIUM,
93216,Republican_NDB_US,RPB,Republican,NDB,414,39.8132019,-97.65820313,1520,US,,,,,,,5.074,LO,LOW,
93217,Rice_Lake_VOR-DME_US,RPD,Rice Lake,VOR-DME,110000,45.41519928,-91.77799988,1092,US,110000,037X,,,,1.001,-0.089,TERMINAL,LOW,
93218,Carthage_NDB_US,RPF,Carthage,NDB,332,32.18019867,-94.2963028,242,US,,,,,,,3.076,TERMINAL,LOW,
93225,Rangeley_NDB_US,RQM,Rangeley,NDB,221,44.93460083,-70.75109863,1560,US,,,,,,,-16.303,TERMINAL,LOW,
93226,El_Reno_NDB_US,RQO,El Reno,NDB,335,35.47869873,-98.0089035,1418,US,,,,,,,5.231,LO,LOW,
93227,Reserve_VOR-DME_US,RQR,Reserve,VOR-DME,110800,30.08749962,-90.58860016,7,US,110800,045X,,,,2.012,0.514,LO,MEDIUM,
93228,Randolph_Co_NDB_US,RQY,Randolph Co,NDB,284,38.89400101,-79.85939789,,US,,,,,,,-8.401,TERMINAL,MEDIUM,KEKN
93229,Rocket_VORTAC_US,RQZ,Rocket,VORTAC,112200,34.79710007,-86.6339035,1200,US,112200,059X,,,,2.001,-2.355,LO,MEDIUM,KHUA
93234,Oranj_NDB_US,RRJ,Oranj,NDB,368,38.52780151,-86.52780151,615,US,,,,,,,-3.206,TERMINAL,LOW,
93235,Merrill_NDB_US,RRL,Merrill,NDB,257,45.19860077,-89.70429993,1302,US,,,,,,,-2.002,TERMINAL,LOW,
93237,Wiregrass_VORTAC_US,RRS,Wiregrass,VORTAC,111600,31.28440094,-85.43119812,360,US,111600,053X,,,,2.001,-2.54,LO,MEDIUM,
93238,Darr_NDB_US,RRX,Darr,NDB,326,40.8445015,-99.85620117,2455,US,,,,,,,6.375,TERMINAL,LOW,
93245,Mingo_NDB_US,RS,Mingo,NDB,329,43.85440063,-92.41169739,1263,US,,,,,,,0.405,TERMINAL,LOW,KRST
93246,Muffe_NDB_US,RS,Muffe,NDB,336,26.48430061,-81.83460236,,US,,,,,,,-4.336,TERMINAL,LOW,KRSW
93247,Dunca_NDB_US,RS,Dunca,NDB,279,42.2743988,-72.01989746,,US,,,,,,,-14.508,TERMINAL,LOW,KORH
93249,Rocksprings_VORTAC_US,RSG,Rocksprings,VORTAC,111200,30.01460075,-100.3000031,2310,US,111200,049X,,,,10.012,6.337,LO,MEDIUM,
93251,Rattlesnake_VORTAC_US,RSK,Rattlesnake,VORTAC,115300,36.74840164,-108.098999,5823,US,115300,100X,,,,14.001,10.403,BOTH,HIGH,KFMN
93254,Rochester_VOR-DME_US,RST,Rochester,VOR-DME,112000,43.78290176,-92.59690094,1380,US,112000,057X,,,,5.001,0.508,LO,MEDIUM,
93256,Robinson_VOR-DME_US,RSV,Robinson,VOR-DME,108400,39.01810074,-87.64859772,490,US,108400,021X,,,,2.001,-2.317,LO,LOW,
93257,Lee_Co_VORTAC_US,RSW,Lee Co,VORTAC,111800,26.5298996,-81.77580261,25,US,111800,055X,,,,-2.001,-4.365,BOTH,MEDIUM,
93259,Robeson_NDB_US,RSY,Robeson,NDB,359,34.61349869,-79.05979919,,US,,,,,,,-8.096,TERMINAL,LOW,
93274,Garys_NDB_US,RU,Garys,NDB,272,29.95879936,-97.9489975,790,US,,,,,,,5.207,LO,LOW,
93275,Rovdy_NDB_US,RU,Rovdy,NDB,275,35.73310089,-80.48960114,699,US,,,,,,,-7.241,LO,LOW,
93278,Russellville_NDB_US,RUE,Russellville,NDB,379,35.25709915,-93.09459686,385,US,,,,,,,2.074,TERMINAL,LOW,
93280,Rugby_NDB_US,RUG,Rugby,NDB,212,48.38790131,-100.0270004,1603,US,,,,,,,6.491,LO,LOW,
93285,Rutland_VOR-DME_US,RUT,Rutland,VOR-DME,111000,43.52659988,-72.95069885,781,US,111000,047X,,,,-15.009,-14.476,TERMINAL,LOW,KRUT
93286,Rushsylvania_NDB_US,RUV,Rushsylvania,NDB,326,40.45890045,-83.66799927,1220,US,,,,,,,-6.064,TERMINAL,LOW,
93287,Stroh_NDB_US,RV,Stroh,NDB,407,40.61470032,-77.71790314,2430,US,,,,,,,-10.435,TERMINAL,LOW,
93290,Riverbend_NDB_US,RVB,Riverbend,NDB,407,45.54999924,-100.4100037,1702,US,,,,,,,7.061,TERMINAL,LOW,
93291,Prison_NDB_US,RVJ,Prison,NDB,424,32.05770111,-82.15239716,203,US,,,,,,,-5.241,TERMINAL,LOW,
93293,Rogersville_NDB_US,RVN,Rogersville,NDB,329,36.45589828,-82.88439941,1248,US,,,,,,,-5.466,TERMINAL,LOW,
93298,Jambe_NDB_US,RW,Jambe,NDB,235,35.7677002,-77.96459961,158,US,,,,,,,-9.121,TERMINAL,LOW,
93299,Kirbe_NDB_US,RW,Kirbe,NDB,360,38.70080185,-76.87020111,240,US,,,,,,,-10.443,TERMINAL,LOW,KADW
93300,Redwood_Falls_VOR-DME_US,RWF,Redwood Falls,VOR-DME,113300,44.46720123,-95.12830353,1060,US,113300,080X,,,,7.001,2.557,BOTH,HIGH,
93301,Rawlins_VOR-DME_US,RWL,Rawlins,VOR-DME,109400,41.80479813,-107.2040024,6750,US,109400,031X,,,,13.001,10.591,LO,LOW,
93302,Woody_Island_NDB_US,RWO,Woody Island,NDB,394,57.7745018,-152.322998,,US,,,,,,,18.205,BOTH,MEDIUM,PADQ
93306,Raymond_NDB_US,RYB,Raymond,NDB,375,32.30149841,-90.41149902,257,US,,,,,,,0.304,LO,LOW,
93310,Camp_Ripley_TACAN_US,RYM,Camp Ripley,TACAN,111100,46.0909996,-94.35500336,1149,US,111100,048X,,,,3.008,2.044,BOTH,HIGH,
93312,Ryan_NDB_US,RYN,Ryan,NDB,338,32.13840103,-111.1620026,2418,US,,,,,,,11.02,LO,MEDIUM,
93313,Grosse_Ile_NDB_US,RYS,Grosse Ile,NDB,419,42.1012001,-83.15299988,577,US,,,,,,,-6.584,TERMINAL,LOW,
93314,Rock_River_NDB_US,RYV,Rock River,NDB,371,43.17369843,-88.72530365,822,US,,,,,,,-2.263,TERMINAL,LOW,
93317,Razorback_VORTAC_US,RZC,Razorback,VORTAC,116400,36.24639893,-94.12139893,1331,US,116400,111X,,,,4.001,2.468,BOTH,HIGH,
93319,Rensselaer_NDB_US,RZL,Rensselaer,NDB,362,40.9469986,-87.18360138,685,US,,,,,,,-3.176,TERMINAL,LOW,
93320,Siren_VOR-DME_US,RZN,Siren,VOR-DME,109400,45.82040024,-92.37449646,987,US,109400,031X,,,,2.001,0.194,LO,MEDIUM,
93321,Marengo_NDB_US,RZO,Marengo,NDB,391,32.41429901,-88.01529694,109,US,,,,,,,-1.126,TERMINAL,LOW,K70A
93322,San_Marcus_VORTAC_US,RZS,San Marcus,VORTAC,114900,34.5094986,-119.7710037,3620,US,114900,096X,,,,14.004,13.299,BOTH,HIGH,KSBA
93323,Ross_Co_NDB_US,RZT,Ross Co,NDB,236,39.4382019,-83.02880096,724,US,,,,,,,-6.218,TERMINAL,LOW,
93324,Rapids_NDB_US,RZZ,Rapids,NDB,407,36.4408989,-77.70829773,259,US,,,,,,,-9.33,TERMINAL,LOW,
93345,Execc_NDB_US,SA,Execc,NDB,356,38.4496994,-121.5459976,5,US,,,,,,,14.478,TERMINAL,LOW,KSAC
93346,Mavis_NDB_US,SA,Mavis,NDB,368,32.12990189,-81.33149719,,US,,,,,,,-6.014,TERMINAL,MEDIUM,KSAV
93347,Bluie_NDB_US,SA,Bluie,NDB,219,29.47459984,-98.51860046,,US,,,,,,,5.388,TERMINAL,MEDIUM,KSAT
93351,Saratoga_NDB_US,SAA,Saratoga,NDB,266,41.44499969,-106.8320007,6863,US,,,,,,,10.45,LO,LOW,
93354,Sacramento_VORTAC_US,SAC,Sacramento,VORTAC,115200,38.4435997,-121.552002,10,US,115200,099X,,,,17.001,14.478,BOTH,HIGH,KSAC
93358,Searle_VOR-DME_US,SAE,Searle,VOR-DME,110200,41.11909866,-101.776001,3256,US,110200,039X,,,,11.001,7.525,LO,LOW,
93359,Santa_Fe_VORTAC_US,SAF,Santa Fe,VORTAC,110600,35.54050064,-106.0650024,6263,US,110600,043X,,,,13.001,9.394,BOTH,MEDIUM,
93366,Smith_Lake_NDB_US,SAK,Smith Lake,NDB,515,48.10829926,-114.4609985,3157,US,,,,,,,15.327,LO,LOW,
93376,Samsville_VOR-DME_US,SAM,Samsville,VOR-DME,116600,38.48519897,-88.08580017,540,US,116600,113X,,,,3.001,-2.048,LO,MEDIUM,
93386,Sparta_NDB_US,SAR,Sparta,NDB,239,38.14530182,-89.70230103,532,US,,,,,,,-0.442,TERMINAL,LOW,
93387,San_Antonio_VORTAC_US,SAT,San Antonio,VORTAC,116800,29.6439991,-98.46130371,1160,US,116800,115X,,,,8.012,5.371,BOTH,HIGH,
93394,Sausalito_VORTAC_US,SAU,Sausalito,VORTAC,116200,37.8553009,-122.5230026,1040,US,116200,109X,,,,17.001,14.474,BOTH,MEDIUM,JMC
93396,Savannah_VORTAC_US,SAV,Savannah,VORTAC,115950,32.14630127,-81.19909668,9,US,115950,106Y,,,,-6.001,-6.06,BOTH,HIGH,KSAV
93402,Sawyer_VOR-DME_US,SAW,Sawyer,VOR-DME,117100,46.35889816,-87.39720154,1220,US,117100,118X,,,,-4.008,-4.274,BOTH,HIGH,KSAW
93403,Sparta_VORTAC_US,SAX,Sparta,VORTAC,115700,41.06750107,-74.53829956,1410,US,115700,104X,,,,-11.002,-12.589,BOTH,HIGH,
93406,Staples_NDB_US,SAZ,Staples,NDB,257,46.38230133,-94.80490112,1285,US,,,,,,,2.263,TERMINAL,LOW,
93417,Petis_NDB_US,SB,Petis,NDB,397,34.05649948,-117.3659973,,US,,,,,,,12.568,TERMINAL,LOW,KONT
93418,Misha_NDB_US,SB,Misha,NDB,341,41.70569992,-86.21900177,760,US,,,,,,,-4.17,TERMINAL,LOW,KSBN
93419,Colbe_NDB_US,SB,Colbe,NDB,278,38.27870178,-75.40579987,,US,,,,,,,-11.347,TERMINAL,LOW,KSBY
93429,Sabine_Pass_VOR-DME_US,SBI,Sabine Pass,VOR-DME,115400,29.68670082,-94.03800201,10,US,115400,101X,,,,7.008,3.058,BOTH,MEDIUM,
93431,Solberg_VOR-DME_US,SBJ,Solberg,VOR-DME,112900,40.58300018,-74.74169922,190,US,112900,076X,,,,-10.002,-12.419,BOTH,MEDIUM,
93433,Scobey_NDB_US,SBQ,Scobey,NDB,245,33.89120102,-89.87449646,410,US,,,,,,,-0.032,LO,LOW,
93435,Steamboat_Springs_NDB_US,SBS,Steamboat Springs,NDB,245,40.47019958,-106.8300018,6879,US,,,,,,,10.371,TERMINAL,MEDIUM,1CD4
93436,Blue_Earth_NDB_US,SBU,Blue Earth,NDB,332,43.59700012,-94.09680176,1083,US,,,,,,,2.091,TERMINAL,LOW,
93437,South_Boston_VORTAC_US,SBV,South Boston,VORTAC,110400,36.67499924,-79.01450348,530,US,110400,041X,,,,-5.001,-8.418,LO,MEDIUM,
93438,Shelby_NDB_US,SBX,Shelby,NDB,347,48.54100037,-111.8619995,3437,US,,,,,,,14.323,TERMINAL,LOW,
93439,Salisbury_VORTAC_US,SBY,Salisbury,VORTAC,111200,38.34500122,-75.51059723,50,US,111200,049X,,,,-12.001,-11.318,BOTH,MEDIUM,KSBY
93447,Jotly_NDB_US,SC,Jotly,NDB,271,37.83169937,-121.1350021,52,US,,,,,,,14.339,TERMINAL,LOW,KSCK
93450,Scribner_VOR-DME_US,SCB,Scribner,VOR-DME,111000,41.6053009,-96.62860107,1317,US,111000,047X,41.6053,-96.6286,1317,6.009,4.194,TERMINAL,LOW,
93452,Deadhorse_VOR-DME_US,SCC,Deadhorse,VOR-DME,113900,70.19920349,-148.4160004,74,US,113900,086X,,,,31.001,24.275,BOTH,HIGH,PASC
93453,Sylacauga_NDB_US,SCD,Sylacauga,NDB,284,33.17419815,-86.31819916,670,US,,,,,,,-2.337,TERMINAL,LOW,
93461,Scobey_NDB_US,SCO,Scobey,NDB,283,48.80860138,-105.435997,2416,US,,,,,,,10.55,TERMINAL,LOW,
93475,Shenandoah_NDB_US,SDA,Shenandoah,NDB,411,40.75170135,-95.40750122,994,US,,,,,,,3.266,LO,LOW,
93482,Scottsdale_NDB_US,SDL,Scottsdale,NDB,224,33.6291008,-111.9079971,1542,US,,,,,,,11.304,TERMINAL,LOW,
93485,Sod_House_VORTAC_US,SDO,Sod House,VORTAC,114300,41.40710068,-118.0350037,4161,US,114300,090X,,,,18.001,14.516,LO,MEDIUM,NV68
93487,Snyder_NDB_US,SDR,Snyder,NDB,359,32.70140076,-100.9459991,2434,US,,,,,,,6.593,LO,LOW,
93489,Sidney_NDB_US,SDY,Sidney,NDB,359,47.71139908,-104.1819992,1980,US,,,,,,,9.562,LO,MEDIUM,
93490,Sandhills_VORTAC_US,SDZ,Sandhills,VORTAC,111800,35.2154007,-79.58799744,590,US,111800,055X,,,,-3.001,-7.558,LO,MEDIUM,
93493,Pollk_NDB_US,SE,Pollk,NDB,344,32.26979828,-86.92759705,240,US,,,,,,,-1.585,TERMINAL,LOW,
93494,Seattle_VORTAC_US,SEA,Seattle,VORTAC,116800,47.4353981,-122.3099976,354,US,116800,115X,47.4357,-122.31,354,19.001,17.369,BOTH,HIGH,KSEA
93497,Selinsgrove_VORTAC_US,SEG,Selinsgrove,VORTAC,110400,40.79079819,-76.88400269,620,US,110400,041X,,,,-8.002,-11.218,LO,MEDIUM,
93508,Sandy_Point_VOR-DME_US,SEY,Sandy Point,VOR-DME,117800,41.16740036,-71.57610321,100,US,117800,125X,,,,-15.012,-14.419,BOTH,MEDIUM,
93518,Brijj_NDB_US,SF,Brijj,NDB,379,37.57220078,-122.2600021,11,US,,,,,,,14.405,TERMINAL,LOW,KSFO
93519,Yuson_NDB_US,SF,Yuson,NDB,275,48.12329865,-103.5110016,,US,,,,,,,9.303,TERMINAL,LOW,
93520,Sanford_NDB_US,SFB,Sanford,NDB,408,28.78490067,-81.24330139,57,US,,,,,,,-5.239,TERMINAL,LOW,KSFB
93525,Felts_NDB_US,SFF,Felts,NDB,365,47.68619919,-117.3119965,1950,US,,,,,,,16.255,TERMINAL,LOW,KSFF
93528,Stonyfork_VOR-DME_US,SFK,Stonyfork,VOR-DME,108600,41.69530106,-77.41989899,1990,US,108600,023X,,,,-8.002,-11.169,BOTH,MEDIUM,
93529,Salt_Flat_VORTAC_US,SFL,Salt Flat,VORTAC,113000,31.74810028,-105.086998,3730,US,113000,077X,,,,12.012,8.504,LO,MEDIUM,76TE
93531,San_Francisco_VOR-DME_US,SFO,San Francisco,VOR-DME,115800,37.61949921,-122.3740005,13,US,115800,105X,,,,17.001,14.423,BOTH,MEDIUM,KSFO
93534,Central_NDB_US,SFZ,Central,NDB,241,41.91910172,-71.48860168,490,US,,,,,,,-14.599,TERMINAL,LOW,
93545,Depre_NDB_US,SG,Depre,NDB,332,44.39849854,-88.13289642,637,US,,,,,,,-3.149,TERMINAL,LOW,KGRB
93546,Coole_NDB_US,SG,Coole,NDB,404,37.18030167,-93.417099,,US,,,,,,,2.125,TERMINAL,LOW,KSGF
93547,Doman_NDB_US,SG,Doman,NDB,341,35.55519867,-106.1399994,5970,US,,,,,,,9.414,TERMINAL,LOW,
93553,Scaggs_Island_VORTAC_US,SGD,Scaggs Island,VORTAC,112100,38.1794014,-122.3730011,10,US,112100,058X,,,,17.001,14.513,LO,MEDIUM,
93558,Springfield_VORTAC_US,SGF,Springfield,VORTAC,116900,37.35589981,-93.33399963,1240,US,116900,116X,,,,4.001,2.08,BOTH,HIGH,
93559,Springfield_VOR-DME_US,SGH,Springfield,VOR-DME,113200,39.83649826,-83.84500122,1050,US,113200,079X,,,,-4.001,-5.484,LO,LOW,KSGH
93560,St_Augustine_VOR-DME_US,SGJ,St Augustine,VOR-DME,109400,29.95669937,-81.33039856,10,US,109400,031X,,,,-6.001,-5.347,LO,LOW,
93565,Hull_NDB_US,SGR,Hull,NDB,388,29.63240051,-95.65599823,83,US,,,,,,,4.038,TERMINAL,MEDIUM,
93567,Stuttgart_NDB_US,SGT,Stuttgart,NDB,269,34.66450119,-91.59179688,,US,,,,,,,1.062,TERMINAL,LOW,
93573,Staut_NDB_US,SH,Staut,NDB,375,38.2018013,-78.95729828,,US,,,,,,,-9.084,TERMINAL,LOW,
93574,Crakk_NDB_US,SH,Crakk,NDB,230,32.50180054,-93.87809753,,US,,,,,,,2.503,LO,MEDIUM,
93578,Shelbyville_VORTAC_US,SHB,Shelbyville,VORTAC,112000,39.63259888,-85.82430267,810,US,112000,057X,,,,1.001,-4.086,LO,MEDIUM,
93582,Shishmaref_NDB_US,SHH,Shishmaref,NDB,365,66.2582016,-166.0529938,8,US,,,,,,,13.388,LO,MEDIUM,PASH
93586,Sheldon_NDB_US,SHL,Sheldon,NDB,338,43.21409988,-95.83380127,1419,US,,,,,,,3.368,TERMINAL,LOW,
93588,Sheppard_TACAN_US,SHP,Sheppard,TACAN,110800,33.98260117,-98.48729706,1020,US,110800,045X,,,,10.012,5.4,BOTH,MEDIUM,KSPS
93589,Sheridan_VORTAC_US,SHR,Sheridan,VORTAC,115300,44.84230042,-107.060997,4410,US,115300,100X,,,,13.001,11.211,LO,MEDIUM,KSHR
93597,Sunshine_VOR-DME_US,SHY,Sunshine,VOR-DME,108400,38.04059982,-92.60240173,910,US,108400,021X,,,,5.001,1.316,TERMINAL,MEDIUM,
93611,Sea_Isle_VORTAC_US,SIE,Sea Isle,VORTAC,114800,39.09550095,-74.8003006,10,US,114800,095X,,,,-9.002,-12.119,BOTH,HIGH,KWWD
93616,Slammer_NDB_US,SIF,Slammer,NDB,423,36.38219833,-79.76329803,866,US,,,,,,,-8.052,TERMINAL,LOW,
93620,Sikeston_NDB_US,SIK,Sikeston,NDB,272,36.88779831,-89.56479645,350,US,,,,,,,-0.4,LO,LOW,
93630,Sinclair_NDB_US,SIR,Sinclair,NDB,368,41.80199814,-107.0920029,,US,,,,,,,10.56,TERMINAL,MEDIUM,
93636,Sitka_NDB_US,SIT,Sitka,NDB,358,56.854599,-135.5339966,,US,,,,,,,22.092,BOTH,MEDIUM,PASI
93639,Sullivan_NDB_US,SIV,Sullivan,NDB,326,39.11360168,-87.44680023,541,US,,,,,,,-2.427,TERMINAL,LOW,
93644,Woole_NDB_US,SJ,Woole,NDB,356,31.2798996,-100.5759964,,US,,,,,,,6.446,LO,MEDIUM,KSJT
93647,San_Jose_VOR-DME_US,SJC,San Jose,VOR-DME,114100,37.37469864,-121.9449997,43,US,114100,088X,,,,16.001,14.345,LO,MEDIUM,KSJC
93652,Semmes_VORTAC_US,SJI,Semmes,VORTAC,115300,30.72599983,-88.35929871,190,US,115300,100X,,,,5.001,-0.444,BOTH,HIGH,KMOB
93655,St_Johns_VORTAC_US,SJN,St Johns,VORTAC,112300,34.42409897,-109.1439972,6840,US,112300,070X,,,,12.001,10.439,BOTH,HIGH,
93657,San_Angelo_VORTAC_US,SJT,San Angelo,VORTAC,115100,31.375,-100.4550018,1890,US,115100,098X,,,,10.012,6.411,BOTH,HIGH,KSJT
93662,St_James_NDB_US,SJX,St James,NDB,382,45.69329834,-85.55870056,666,US,,,,,,,-5.575,LO,MEDIUM,
93663,San_Jacinto_NDB_US,SJY,San Jacinto,NDB,227,33.79489899,-116.9990005,1498,US,,,,,,,12.488,LO,LOW,
93675,Fairchild_TACAN_US,SKA,Fairchild,TACAN,111400,47.6106987,-117.6620026,2460,US,111400,051X,,,,19.001,16.306,BOTH,MEDIUM,KSKA
93678,Scotland_NDB_US,SKB,Scotland,NDB,344,33.7901001,-98.48639679,985,US,,,,,,,5.399,LO,LOW,
93684,Scott_TACAN_US,SKE,Scott,TACAN,112200,38.54539871,-89.85160065,482,US,112200,059X,,,,2.001,-0.405,BOTH,LOW,KBLV
93690,Sac_City_NDB_US,SKI,Sac City,NDB,356,42.38050079,-94.98249817,1245,US,,,,,,,2.597,LO,LOW,
93697,Hurricane_NDB_US,SKN,Hurricane,NDB,256,35.98410034,-85.80809784,1050,US,,,,,,,-3.259,TERMINAL,LOW,
93701,Shaker_Hill_NDB_US,SKR,Shaker Hill,NDB,251,42.45569992,-71.17849731,342,US,,,,,,,-15.207,LO,LOW,KBED
93704,Ski_NDB_US,SKX,Ski,NDB,414,36.45780182,-105.6760025,6960,US,,,,,,,9.351,TERMINAL,LOW,
93706,Sandusky_VOR-DME_US,SKY,Sandusky,VOR-DME,109200,41.43450165,-82.65480042,580,US,109200,029X,,,,-4.001,-7.117,LO,MEDIUM,KSKY
93716,Flory_NDB_US,SL,Flory,NDB,344,38.68149948,-97.64510345,1315,US,,,,,,,5.079,TERMINAL,LOW,KSLN
93717,Turno_NDB_US,SL,Turno,NDB,266,44.84740067,-122.9509964,,US,,,,,,,16.533,LO,MEDIUM,KSLE
93718,Briel_NDB_US,SL,Briel,NDB,395,44.47679901,-74.12409973,1677,US,,,,,,,-14.283,TERMINAL,LOW,KSLK
93721,Storm_Lake_NDB_US,SLB,Storm Lake,NDB,434,42.60039902,-95.24430084,1485,US,,,,,,,3.112,LO,LOW,
93725,Seal_Beach_VORTAC_US,SLI,Seal Beach,VORTAC,115700,33.78329849,-118.0550003,23,US,115700,104X,,,,15.001,13.013,BOTH,MEDIUM,KSLI
93729,Saranac_Lake_VOR-DME_US,SLK,Saranac Lake,VOR-DME,109200,44.38460159,-74.20449829,1650,US,109200,029X,,,,-14.001,-14.232,LO,MEDIUM,KSLK
93733,Salina_VORTAC_US,SLN,Salina,VORTAC,117100,38.92509842,-97.62139893,1310,US,117100,118X,,,,7.004,5.067,BOTH,HIGH,KSLN
93737,Salem_NDB_US,SLO,Salem,NDB,400,38.64400101,-88.9673996,569,US,,,,,,,-1.239,LO,LOW,
93740,First_River_NDB_US,SLP,First River,NDB,417,35.25270081,-81.59880066,850,US,,,,,,,-6.286,TERMINAL,LOW,
93741,Sulphur_Springs_VOR-DME_US,SLR,Sulphur Springs,VOR-DME,109000,33.19860077,-95.54260254,480,US,109000,027X,,,,8.008,3.526,LO,MEDIUM,TX19
93745,Slate_Run_VORTAC_US,SLT,Slate Run,VORTAC,113900,41.51279831,-77.9701004,2320,US,113900,086X,,,,-8.002,-10.498,BOTH,HIGH,
93752,Smithville_NDB_US,SLW,Smithville,NDB,400,40.87509918,-81.83319855,1170,US,,,,,,,-7.419,TERMINAL,LOW,
93753,Seeley_NDB_US,SLY,Seeley,NDB,344,46.11209869,-91.38469696,,US,,,,,,,-0.387,TERMINAL,LOW,
93767,Metre_NDB_US,SM,Metre,NDB,230,38.79499817,-121.598999,15,US,,,,,,,14.539,TERMINAL,LOW,KSMF
93771,Saint_Marys_NDB_US,SMA,Saint Marys,NDB,230,62.0583992,-163.2920074,311,US,,,,,,,14.188,BOTH,MEDIUM,PASM
93786,Santa_Monica_VOR-DME_US,SMO,Santa Monica,VOR-DME,110800,34.0102005,-118.4570007,114,US,110800,045X,,,,15.001,13.076,LO,MEDIUM,
93793,Sumter_NDB_US,SMS,Sumter,NDB,252,[phone],-[phone],176,US,,,,,,,-7.072,TERMINAL,LOW,
93797,Soyya_NDB_US,SMY,Soyya,NDB,329,30.8715992,-85.22489929,,US,,,,,,,-2.587,TERMINAL,LOW,
93820,Salinas_VORTAC_US,SNS,Salinas,VORTAC,117300,36.66379929,-121.6029968,101,US,117300,120X,,,,17.001,14.202,BOTH,HIGH,KSNS
93826,Sidney_VORTAC_US,SNY,Sidney,VORTAC,115900,41.09669876,-102.9830017,4300,US,115900,106X,,,,13.001,8.365,BOTH,HIGH,
93833,Suomi_NDB_US,SO,Suomi,NDB,410,46.2621994,-87.41609955,,US,,,,,,,-4.247,TERMINAL,LOW,KSAW
93836,Sonora_NDB_US,SOA,Sonora,NDB,371,30.58180046,-100.6470032,2139,US,,,,,,,6.451,LO,LOW,
93843,South_Kauai_VORTAC_US,SOK,South Kauai,VORTAC,115400,21.90040016,-159.529007,630,US,115400,101X,,,,11.001,9.572,BOTH,HIGH,PHBK
93854,Snowbird_VORTAC_US,SOT,Snowbird,VORTAC,108800,35.7901001,-83.05239868,4239,US,108800,025X,,,,-4.001,-5.302,BOTH,MEDIUM,
93855,Show_Low_NDB_US,SOW,Show Low,NDB,206,34.26729965,-110.0080032,6411,US,,,,,,,11.006,LO,LOW,
93856,Sioux_Center_NDB_US,SOY,Sioux Center,NDB,368,43.13299942,-96.18979645,1435,US,,,,,,,3.541,TERMINAL,LOW,
93869,Huskk_NDB_US,SP,Huskk,NDB,382,39.77310181,-89.75990295,,US,,,,,,,-0.561,TERMINAL,LOW,KSPI
93870,Shawn_NDB_US,SP,Shawn,NDB,296,33.91070175,-98.45459747,,US,,,,,,,5.388,TERMINAL,LOW,KSPS
93872,Spartanburg_VORTAC_US,SPA,Spartanburg,VORTAC,115700,35.03369904,-81.92710114,910,US,115700,104X,,,,-2.001,-6.111,BOTH,HIGH,KSPA
93879,Black_Hills_NDB_US,SPF,Black Hills,NDB,300,44.4844017,-103.7839966,3885,US,,,,,,,9.224,TERMINAL,LOW,
93881,Springhill_NDB_US,SPH,Springhill,NDB,375,32.92029953,-93.40940094,231,US,,,,,,,2.302,TERMINAL,LOW,
93882,Spinner_VORTAC_US,SPI,Spinner,VORTAC,112700,39.83969879,-89.67769623,587,US,112700,074X,,,,-1.008,-1.026,BOTH,HIGH,KSPI
93892,Spain_NDB_US,SPQ,Spain,NDB,414,35.20149994,-90.05149841,226,US,,,,,,,-0.048,TERMINAL,LOW,
93894,Wichita_Falls_VORTAC_US,SPS,Wichita Falls,VORTAC,112700,33.98730087,-98.59349823,1100,US,112700,074X,33.9878,-98.5935,1021,10.012,5.437,BOTH,HIGH,KSPS
93895,Spencer_VOR-DME_US,SPW,Spencer,VOR-DME,110000,43.16220093,-95.2009964,1330,US,110000,037X,,,,5.001,3.064,TERMINAL,MEDIUM,
93897,Saint_Paul_Island_NDB-DME_US,SPY,Saint Paul Island,NDB-DME,314,57.15779877,-170.2310028,43,US,109900,036X,,,,,10.012,BOTH,MEDIUM,PASN
93898,Pnthr_NDB_US,SQ,Pnthr,NDB,227,39.77690125,-85.12989807,919,US,,,,,,,-4.447,TERMINAL,LOW,
93899,Sparrevohn_VOR-DME_US,SQA,Sparrevohn,VOR-DME,117200,61.0984993,-155.6349945,2501,US,117200,119X,,,,22.001,17.537,BOTH,LOW,PASV
93900,Sumner_Strait_NDB_US,SQM,Sumner Strait,NDB,529,56.46459961,-133.0970001,,US,,,,,,,22.093,LO,MEDIUM,
